Gene,chr,Inheritance,Onset,Disease or Syndrome
IBA57,1q42.13,recessive,childhood; infancy,Spastic paraplegia 74; Multiple Mt Dysfunctions Syndrome 3
IFRD1,7q31.1,dominant,13 to 27 years,Hereditary Sensory-Motor Neuropathy with Ataxia (SMNA)
IFT140,16p13.3,recessive,childhood to 30's,Retinitis Pigmentosa 80; Mainzer-Saldino syndrome
IKBKAP,9q31.3,recessive,childhood,Familial Disautonomia; Hereditary Sensory and Autonomic Neuropathy
INF2,14q32.33,dominant,5 to 28 years,CMTDIE
INPP5E,9q34,recessive,congenital,JBTS1
ISPD,7p21.2-1,recessive,congenital; childhood,"Muscular dystrophy-dystroglycanopathy (congenital with brain and eyeanomalies), type A, 7; Muscular dystrophy-dystroglycanopathy (limb-girdle), type C, 7"
ITM2B,13q14.2,dominant,40 to 60 years,Retinal Dystrophy and Ganglion Cell Abnormalities; Familial Dementia with Amyloid Angiopathy and Spastic Ataxia
ITPA,20p13,recessive,infancy,EIEE35
ITPR1,3p26.1,dominant,10 to 66 years,"SCA15, SCA16, and SCA29"
KANK1,9p24.3,recessive,congenital,CPSQ2
KARS,16q23.1,recessive,childhood,CMTDIB; Deafness 89
KAT6A,8p11.21,dominant,childhood,Mental Retardation 32
KCNA1,12p13.32,dominant,childhood to 2nd decade,Episodic Ataxia 1 (EA1); Myokymia Syndrome
KCNA2,1p13.3,dominant,childhood,EIEE32; EA
KCNB1,20q13.13,dominant,infancy,EIEE26
KCNC1,11p15.1,dominant,3 to 15 years (median 9.5),Progressive Myoclonic Epilepsy (EPM7); MEAK
KCNC3,19q13.33,dominant,early childhood,SCA13
KCND3,1p13.2,dominant,20 to 55 years,SCA19 and SCA22
KCNJ10,1q23.2,recessive,<5 years,SESAME Syndrome
KCNMA1,10q22.3,dominant and recessive,infancy,dominant Paroxysmal Nonkinesigenic Dyskinesia 3 with or without Epilepsy; recessive Cerebellar Atrophy with DD and Seizures
KCNQ2,20q13.33,dominant,infancy,EIEE7
KCNT1,9q34.3,dominant,infancy,EIEE14
KCNT2,1q31.3,dominant,infancy,EIEE57
KCTD7,7q11.21,recessive,5 months,Progressive Myoclonic Epilepsy type 3; Opsoclonus-Myoclonus-Ataxia; Neuronal Ceroid Lipofuscinosis 14
KCTD17,22q12.3,dominant,5 ot 20 years,Myoclonic Dystonia 26
KIAA0196,8q24.13,dominant,22 to 60 years,SPG8
KIAA0556,16p12.1,recessive,congenital,JBTS26
KIAA0586,14q23.1,recessive,congenital,JBTS23; Short-rib Thoracic Dysplasia 14 with Polydactyly
KIDINS220,2p25.1,dominant,congenital,"Spastic Paraplegia, ID, Nystagmus, and Obesity"
KIF1A,2q37.3,dominant and recessive,early childhood,dominant Mental Retardation 9; recessive Hereditary Sensory IIC; dominant and recessive SPG30
KIF1B,1p36.22,dominant,childhood,"Charcot-Marie-Tooth disease, type 2A1; Pheochromocytoma; {Neuroblastoma, susceptibility to, 1}, IC"
KIF1C,17p13.2,recessive,childhood to early teens,"Spastic ataxia 2, autosomal recessive "
KIF26B,1q44,dominant,74 to 90 years,Spinocerebellar Ataxia
KIF5A,12q13.3,dominant,10 to 23 years,SPG10
KIF7,15q26.1,recessive,congenital,JBTS12; Acrocallosal Syndrome; Hydrolethalis Syndrome 2; Al-Gazali-Bakalinova Syndrome
KLC2,11q13.2,recessive,infancy,"Spastic Paraparesis, Optic Atrophy, and Polyneuropathy"
KMT2B,19q13.12,dominant,childhood,Childhood Dystonia 28
KPNA7,7q22.1,recessive,infancy,EIEE unknown significance
KY,3q22.2,recessive,childhood,"Myopathy, myofibrillar, 7"
L1CAM,Xq28,recessive,congenital,SPG1
L2HGDH,14q22.1,recessive,infancy,L-2 Hydroxyglutaric Aciduria
LAGE3,Xq28,recessive,1-2 years,Galloway-Mowat Syndrome 2 (GAMOS2)
LAMA1,18p11.31,recessive,congenital,Cerebellar Dysplasia with Cysts; Poretti-Boltshauser syndrome
LAMB1,7q31.1,recessive,congenital,Lissencephaly 5
LARGE1,22q12.3,recessive,congenital,"Muscular dystrophy-dystroglycanopathy (congenital with brain and eyeanomalies), type A; Muscular dystrophy-dystroglycanopathy (congenital with mental retardation), type B, 6"
LARS2,3p21.31,recessive,childhood to young adult,"Perrault Syndrome; Hydrops, Lactic Acidosis, and Sideroblastic Anemia"
LIG4,13q33.3,recessive,infancy,"LIG4 syndrome; {Multiple myeloma, resistance to}; Severe combined immunodeficiency with sensitivity to ionizing radiation"
LITAF,16p13.13,dominant,early to late adult,CMTD1C
LMNA,1q22,dominant and recessive,congenital to early adult,dominant and recessive Emery-Dreifuss Muscular Dystrophy 2 and 3; dominant CMTD2B1; dominant Limb-Girdle Muscular Dystrophy 1B; dominant Familial Partial Lipodystrophy
LMNB1,5q23.2,dominant,adult,Adult-onset Leukodystrophy
LMNB2,19p13.3,dominant or recessive,childhood to late teens; childhood,"dominant Susceptibility to partial acquired Lipodystrophy; recessive Epilepsy, progressive myoclonic, 9; "
LRP4,11p11.2,dominant or recessive,teens to adult; congenital; congenital,dominant or recessive Sclerosteosis 2; recessive Congenital Myasthenic Syndrome 17; recessive Cenani-Lenz Syndactyly Syndrome
LRPPRC,2p21,recessive,infancy,"Leigh syndrome, French-Canadian type"
LRSAM1,9q33.3,dominant and recessive,9 to 76 years,dominant and recessive CMTD2P
LYST,1q42.3,recessive,adult,recessive Chediak-Higashi syndrome; CHS with spastic paraplegia with cerebellar ataxia and neuropathy
MAG,19q13.12,recessive,infancy,SPG75; Spastic Ataxia 75
MAN2B1,19p13.13,recessive,childhood,"Mannosidosis, alpha-, types I and II"
MAPK10,4q21.3,recessive,congenital,"Epileptic encephalopathy, Lennox-Gastaut type"
MARS2,2q33.1,recessive,childhood to 59 (mean 8),Spastic Ataxia 3 with Leukoencephalopathy; Combined Oxidative Phosphorylation Deficiency 25
MBD5,2q23.1,dominant,congenital,"Mental retardation, autosomal dominant 1"
MCM3AP,21q22.3,recessive,early childhood,CMTD with ID
MCSZ,19q13.33,recessive,infancy,"Microcephaly, Seizures and DD"
MECP2,Xq28,dominant,1 to 2 years,Rett Syndrome
MECR,1p35.3,recessive,childhood,"Dystonia, childhood-onset, with optic atrophy and basal ganglia abnormalities"
MED13L,12q24.21,dominant,childhood,Mental Retardation and Distinctive Facial Features with or without Cardiac Defects
MED25,19q13.33,recessive,28 to 42 years,CMTD2B2; Basel-Vanagait-Smirin-Yosef Syndrome
MFSD8,4q28.2,recessive,infancy to childhood,Neuronal Ceroid Lipofuscinosis 7
MGME1,20p11.23,recessive,childhood,MtDNA Depletion Syndrome 11; Early-onset Cerebellar Ataxia
MKS1,17q22,recessive,congenital,JBTS28; Meckel Syndrome 1; Bardet-Biedl Syndrome 13
MLC1,22q13.33,recessive,infancy,Megalencephalic Leukoencephalopathy with Subcortical Cysts
MMACHC,1p34.1,recessive,1st to 4th decade,"Hypergonadotrophic Hypogonadism with Ataxia and CNS; Methylmalonic Aciduria and Homocystinuria, cblC type"
MMADHC,2q23.2,recessive,childhood to teens,"Methylmalonic aciduria, cblD type, variant 2; Methylmalonic aciduria and homocystinuria, cblD type; Homocystinuria, cblD type, variant 1"
MME,3q25.2,dominant,42 to 68 years,SCA43; CMTD2T
MORC2,22q12.2,dominant,childhood,"CMTD2Z; Cerebellar Ataxia, Axonal Polyneuropathy with Noctural Hypoventilation"
MPDU1,17p13.1,recessive,congenital,"Congenital disorder of glycosylation, type If"
MPV17,2p23.3,recessive,childhood,Mitochondrial DNA depletion syndrome 6 (hepatocerebral type)
MPZ,1q23.3,dominant and recessive,congenital to early adult,dominant CMTDID; dominant CMTD1B; dominant CMTD2I; dominant CMTD2J; dominant and recessive Dejerine-Sottas Disease
MRE11,11q21,recessive,childhood,Ataxia Telangectasia-like Disorder 1
MRE11A,11q21,recessive,childhood,Ataxia-telangiectasia-like Disorder
MSTO1,1q22,dominant and recessive,childhood to adult,Mitochondrial Myopathy and Ataxia
MTFMT,15q22.31,recessive,childhood,Combined oxidative phosphorylation deficiency 15
MTMR2,11q21,recessive,childhood,CMTD4B1
MTPAP,10p11.23,recessive,early childhood,Spastic Ataxia 4
MTTP,4q23,recessive,teen to early adult,A-beta-lipoproteinemia
MVK,12q24.11,recessive,infancy,Mevalonic Aciduria
NALCN,13q33.1,dominant and recessive,infancy,"dominant Congenital Contractures of the Limbs and Face, Hypotonia, and DD; dominant Cerebellar Ataxia with ID and Arthrogryposis; recessive Infantile Hypotonia with Psychomotor Retardation"
NAT8L,4p16.3,recessive,childhood,?N-acetylaspartate deficiency
NAXE,1q22,recessive,1-2 years,"Encephalopathy, progressive, early-onset, with brain edema and/or leukoencephalopathy"
ND1,Mt,maternal,childhood to adult,Mt Complex Deficiency I; Leber Optic Atrophy; Adult-onset Dystonia
ND5,Mt,maternal,childhood to adult,Mt Complex Deficiency I; Leber Optic Atrophy; Melas Syndrome
NDUFA1,Xq24,dominant,infancy,Mitochondrial Complex I Deficiency
NDUFA10,2q37.3,recessive,infancy to early childhood,Leigh syndrome
NDUFA11,19p13.3,recessive,infancy,Mitochondrial Complex I Deficiency
NDUFA12,12q22,recessive,childhood,Leigh syndrome due to mitochondrial complex 1 deficiency
NDUFA2,5q31.3,recessive,childhood,Leigh syndrome due to mitochondrial complex I deficiency
NDUFA9,12p13.32,recessive,childhood,Leigh syndrome due to mitochondrial complex I deficiency
NDUFAF1,15q15.1,recessive,infancy,Mitochondrial Complex I Deficiency
NDUFAF2,5q12.1,recessive,infancy,Mitochondrial Complex I Deficiency
NDUFAF3,3p21.31,recessive,infancy,Mitochondrial Complex I Deficiency
NDUFAF4,6q16.1,recessive,infancy,Mitochondrial Complex I Deficiency
NDUFAF5,20p12.1,recessive,infancy,Mitochondrial Complex I Deficiency
NDUFAF6,8q22.1,recessive,childhood,Leigh syndrome due to mitochondrial complex I deficiency
NDUFB11,Xp11.3,dominant,infancy,Mitochondrial Complex I Deficiency
NDUFB3,2q33.1,recessive,infancy,Mitochondrial Complex I Deficiency
NDUFB9,8q24.13,recessive,infancy,Mitochondrial Complex I Deficiency
NDUFS1,2q33.3,recessive,infancy,Mitochondrial Complex I Deficiency
NDUFS2,1q23.3,recessive,infancy,Mitochondrial Complex I Deficiency
NDUFS3,11p11.2,recessive,infancy,Mitochondrial Complex I Deficiency
NDUFS4,5q11.2,recessive,infancy,Mitochondrial Complex I Deficiency
NDUFS6,5p15.33,recessive,infancy,Mitochondrial Complex I Deficiency
NDUFS7,19p13.3,recessive,childhood,Leigh syndrome
NDUFS8,11q13.2,recessive,childhood,Leigh syndrome
NDUFV1,11q13.2,recessive,infancy,Mitochondrial Complex I Deficiency
NDUFV2,18p11.22,recessive,infancy,Mitochondrial Complex I Deficiency
NECAP1,12p13.31,recessive,infancy,EIEE21
NEFL,8p21.2,dominant and recessive,<13 years,dominant and recessive CMTD1F; dominant CMTD2E; dominant CMTDIG
NEU1,6p21.33,recessive,cildhood to young adult,Sialidosis Type I and II
NF2,22q12.2,dominant,mean 20 years,"Neurofibromatosis, type 2"
NHLRC1,6p22.3,recessive,14 to 27 years,"Epilepsy, progressive myoclonic 2B (Lafora)"
NIPA1,15q11.2,dominant,10 to 35 years,SPG6
NKX2-1,14q13.3,dominant,childhood,"Hereditary Benign Chorea; Choreoanthetosis, Hypothroidism, and Neonatal Respiratory Distress"
NKX6-2,10q26.3,recessive,early childhood,"Spastic ataxia 8, autosomal recessive, with hypomyelinating leukodystrophy"
NOL3,16q22.1,dominant,20's to 70's,Familial Cortical Myoclonus
NOP56,20p13,dominant,5th decade,SCA36
NPC1,18q11.2,recessive,childhood to adult,Niemann-Pick Disease C1 and D
NPC2,14q24.3,recessive,infancy,"Niemann-pick disease, type C2"
NPHP1,2q13,recessive,congenital,JBTS4; Juvenile Nephronophthisis 1; Senior-Loken Syndrome 1
NSD1,5q35.3,dominant,adult,SCA; Sotos Syndrome
NT5C2,10q24.32,recessive,infancy to 18 months,SPG45
NTRK2,9q21.33,dominant,infancy,EIEE58
NUBPL,14q12,recessive,2 years,Mitochondrial Complex I Deficiency
NUP62,19q13.33,recessive,infancy,"Striatonigral degeneration, infantile"
OFD1,Xp22.2,recessive,congenital,JBTS10; Retinitis Pigmentosa 23; Simpson-Golabi-Behmel Syndrome 2
OPA1,3q29,dominant,18 to 35 years,Optic Atrophy 1; Optic Atrophy Plus Syndrome; Behr Syndrome
OPA3,19q13.32,dominant and recessive,,"dominant Optic Atrophy 3 with Cataract; recessive 3-Methylglutaconic Aciduria Type III; Optic Atrophy, Cataracts, Lipodystrophy and Peripheral Neuropathy "
OPHN1,Xq12,recessive,congenital,"Mental retardation, X-linked, with cerebellar hypoplasia anddistinctive facial appearance"
OSGEP,14q11.2,recessive,infancy,Galloway-Mowat Syndrome 3 (GAMOS3)
OTC,Xp21.1,recessive,congenital,Ornithine Carbamoyltransferase Deficiency
OTUD4,4q31.21,recessive,adult,Gordon Holmes syndrome (ataxia and hypogonadism)
PAFAH1B1,17p13.3,recessive,congential,Lissencephaly 1; Subcortical Laminar Heterotopia
PAH,12q23.2,recessive,50s to 60's,Phenylketonuria; Adult-onset Spastic Paraparesis and Dementia
PANK2,20p13,recessive,teens to 20's,Neurodegeneration with brain iron accumulation 1; HARP syndrome
PAX6,11p13,dominant,varied,Numerous Optic Symptoms
PC,11q13.2,recessive,infancy,Pyruvate carboxylase deficiency
PCDH19,Xq22.1,germline imprinted,infancy,EIEE9
PCNA,20p13-12,recessive,childhood,Ataxia Telangectasia-like Disorder 2
PDE2A,11q13.4,recessive,childhood,Early-onset Chorea
PDE6D,2q37.1,recessive,congenital,JBTS22
PDGFB,22q13.1,dominant,early to late adult,dominant Idiopathic Basal Ganglia Calcification 5; dominant SIS-related Meningioma
PDGFRB,5q32,dominant,early to late adult,dominant Idiopathic Basal Ganglia Calcification; dominant Infantile Myofibromatosis 1; dominant Kosaki Overgrowth Syndrome
PDHA1,Xp22.12,dominant,early childhood,Pyruvate Dehydrogenase E1-alpha Deficiency
PDHB,3p14.3,recessive,infancy,Pyruvate dehydrogenase E1-beta deficiency
PDSS1,10p12.1,recessive,infancy,"Coenzyme Q10 deficiency, primary, 2"
PDSS2,6q21,recessive,infancy,"Coenzyme Q10 deficiency, primary, 3"
PDYN,20p13-12,dominant,43 to 73 years,SCA23
PET100 ,19p13.2,dominant,congenital,Mitochondrial complex IV deficiency 
PEX1,7q21.2,recessive,infancy,Peroxisome Biogenesis Disorder 1A and 1B; Heimler Syndrome 1
PEX10,1p36.32,recessive,5-6 years,Peroxisome Biogenesis Disorder 6A (Zellweger); Peroxisome Biogenesis Disorder 6B; Ataxia with Motor Neuropathy
PEX12,17q12,recessive,congenital,Peroxisome Biogenesis Disorder 3A and 3B
PEX2,8q21.13,recessive,congenital,Peroxisome Biogenesis Disorder 5A
PEX26,22q11.21,recessive,congenital,Peroxisome Biogenesis Disorder 7A
PEX5,12p13.31,recessive,congenital,"Peroxisomal Biogenesis Disorder 2A and 2B; Rhizomelic Chondrodysplasia Punctata, type 5"
PEX6,6p21.1,dominant and recessive,congenital,Peroxisomal Biogenesis Disorder 4A and 4B; Heimler Syndrome 2
PEX7,6q23.3,recessive,infancy,"Rhizomelic chondrodysplasia punctata, type 1; Peroxisome biogenesis disorder 9B"
PGAP1,2q33.1,recessive,4 months to 4 years,SPG67
PGK1,Xq21.1,recessive,childhood to adult,Phosphoglycerate kinase 1 deficiency
PGM3,6q14.1,recessive,infancy,Immunodeficiency 23
PHYH,10p13,recessive,1st to 3rd decade,Refsum disease
PIBF1,13q21-3,recessive,congenital,JBTS33
PIEZO2,18p11.22,dominant or recessive,1 to 8 years; congenital,"recessive Arthrogryposis, distal, with impaired proprioception and touch; dominant Distal Arthrogryposis Types 3 and 5; Marden-Walker Syndrome"
PIGG,4p16.3,recessive,infancy,"Mental retardation, autosomal recessive 53"
PIGP,21q22.13,recessive,infancy,EIEE55
PIK3R5,17p13.1,recessive,12-18 years,Ataxia with Oculomotor Apraxia 3 (AOA3)
PITRM1,10p15.2,recessive,childhood,Ataxia with ID
PLA2G6,22q13.1,recessive,early childhood,Neurodegeneration with Brain Iron Accumulation 2B; Infantile Neuroaxonal Dystrophy 1; Parkinsons 14
PLCB1,20p12.3,recessive,infancy,EIEE12
PLD3,19q13.2,dominant,35 to 69 years,SCA46
PLP1,Xq22.2,recessive,infancy to childhood,SPG2; Pelizaeus-Merzbacher Disease
PMCA2,3p25.3,dominant,childhood,Ataxia without Deafness
PMM2,16p13.2,recessive,congenital,Congenital Disorder of Glycosylation 2A
PMP22,17p12,dominant and recessive,congenital to early adult,dominant CMTD1A; dominant CMTD1B; dominant Recurrent Neuropathy with Pressure Palsies; dominant and recessive Dejerine-Sottas Disease
PMPCA,9q34.3,recessive,<2 years,SCAR2; Cerebellar Ataxia
PNKD,2q35,dominant,infancy to early teens,Paroxysmal nonkinesigenic dyskinesia
PNKP,19q13.33,recessive,1-9 (mean 4.3),"Ataxia with Oculomotor Apraxia 4 (AOA4); Microcephaly, Seizures and ID"
PNP,14q11.2,recessive,infancy to early childhood,Immunodeficiency due to purine nucleoside phosphorylase deficiency
PNPLA6,19p13.2,recessive,childhood <8 years,Spastic Paraplegia with Distal Arm and Leg Wasting (SPG39); Pure Cerebellar Ataxia; Boucher-Neuhauser syndrome; Oliver-McFarlane syndrome; ?Laurence-Moon syndrome
POLG,15q26.1,recessive,16 to 38 years,Hereditary Sensory Neuropathy and Ophthalmoplegia (SANDO); Pure Progressive Ataxia and Palatal Tremor (PAPT)
POLG2,17q23.3,dominant,adult,"Progressive External Ophthalmoplegia with Mt DNA deletions; Sensory Neuropathy, Ataxia, and Parkinsonism"
POLR1A,2p11.2,recessive,childhood,"Ataxia, Psychomotor Retardation, Cerebellar and Cerebral Atrophy, and Leukodystrophy"
POLR1C,6p21.1,recessive,childhood,HLD11; Treacher-Collins Syndrome 3
POLR3A,10q22.3,recessive,1 to 5 years,Tremor Ataxia with Central Hypomyelinatiing Leukodystrophy 7
POLR3B,12q23.3,recessive,>1 year,Hypomyelinating Leukodystrophy 8; 4H Syndrome
POMGNT1,1p34.1,recessive,congenital,"Muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type A, 3; Muscular dystrophy-dystroglycanopathy (congenital with mental retardation), type B, 3; Musculardystrophy-dystroglycanopathy (limb-girdle), type C, 3"
POMGNT2,3p22.1,recessive,congenital,"Muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies, type A, 8"
POMT1,9q34.13,recessive,congenital,"Muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type A, 1; Muscular dystrophy-dystroglycanopathy (congenital with mental retardation), type B, 1; Musculardystrophy-dystroglycanopathy (limb-girdle), type C, 1"
POMT2,14q24.3,recessive,congenital,"Muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type A, 2; Muscular dystrophy-dystroglycanopathy (congenital with mental retardation), type B, 2; Musculardystrophy-dystroglycanopathy (limb-girdle), type C, 2"
PPP2R2B,5q32,dominant,8 to 55 years,SCA12
PPT1,1q34.2,recessive,childhood,Neuronal Ceroid Lipofuscinosis 1
PRDM8,4q21.21,recessive,childhood,Progressive Myoclonic Epilepsy 8
PRF1,10q22.1,recessive,childhood to teens,Hemophagocytic Lymphohistiocystosis 2
PRICKLE1,12q12,recessive,4-5 years,Progressive Myoclonus Epilepsy-Ataxia Syndrome; Progressive Myoclonic Epilepsy type 1B (EPM1B)
PRICKLE2,3p14.1,recessive,childhood,Progressive Myoclonic Epilepsy 5
PRKCG,19q13.42,dominant,10 to 59 years,SCA14
PRKRA,2q31.2,recessive,teens,Dystonia 16
PRNP,20p13,dominant,40's,"Cerebral amyloid angiopathy,ÊPRNP-related; Creutzfeldt-Jakob disease; Gerstmann-Straussler disease; Huntington disease-like 1"
PRPS1,Xq22.3,recessive,1-2 years,CMTD5; Arts Syndrome
PRRT2,16p11.2,dominant,infantile to childhood,Infantile Benign Familial Seizures 2; Episodic Kinesigenic Dyskinesia 1; Infantile Familial Convulsions with Paroxysomal Choreoanthetosis
PRX,19q13.2,dominant and recessive,congenital to early adult,recessive CMTD4F; dominant and recessive Dejerine-Sottas Disease
PSAP,10q22.1,recessive,childhood,Metachromatic Leukodystrophy due to SAP-b Deficiency;  Combined SAP deficiency; Atypical Gaucher Disease
PSEN1,14q24.2,dominant,adult,Frontotemporal Dementia; Pick Disease; Alzheimer Disease Type 3 with Spastic Paraparesis and Apraxia or with Unusual Plaques
PTEN,10q23.31,dominant,infancy,Bannayan-Riley-Ruvalcaba syndrome; Cowden syndrome 1; Lhermitte-Duclos syndrome; Meningioma
PTRH2,17q23.1,recessive,infancy,"Multisystem Neurologic, Endocrine, and Pacreatic Disease; Sensorineural Deafness and Peripheral Neuropathy"
PTS,11q23.1,recessive,infancy,Hyperphenylalanemia BH-4 Deficient
PUM1,1p35.2,dominant,adult,"SCA47; Pumilio1-associated DD, Ataxia, and Seizure (PADDAS)"
PYCR2,1q42.12,recessive,infancy,HLD10
QARS,3p21.31,recessive,congenital,"Progressive Microcephaly, Seizures, and Cerebral and Cerebellar Atrophy"
RAB3GAP2,1q41,recessive,6 months,SPG69
RARS,5q34,recessive,infancy,HLD9
RARS2,6q15,recessive,congenital,Pontocerebellar Hypoplasia Type6
REEP1,2p11.2,recessive,teens and 20's,SPG31
REEP2,5q31.2,dominant or recessive,<5,SPG72
RELN,7q22.1,dominant or recessive,childhood to adult,dominant Familial Temporal Lobe Epilepsy 7; recessive Lissencephaly 2
RFT1,3p21.1,recessive,congenital,"Congenital disorder of glycosylation, type In"
RHOBTB2,8p21.3,dominant,congenital,Rett-like Syndrome
RNASEH1,2p25.3,recessive,20's to 40's,"Progressive external ophthalmoplegia with mitochondrial DNA deletions, autosomal recessive 2"
RNASET2,6q27,recessive,infancy,"Leukoencephalopathy, cystic, without megalencephaly"
RNF168,3q29,recessive,childhood to teens,RIDDLE syndrome
RNF170,8p11.21,dominant,28 to 55 years,"Ataxia, sensory, 1, autosomal dominant"
RNF216,7p22.1,recessive,childhood to early adult,Cerebellar Ataxia with Hypogonadotropic Hypogonadism
RNU12,22q13.2,recessive,childhood to early adult,Cerebellar Ataxia
ROGDI,16p13.3,recessive,infancy to early childhood,Kohlschutter-Tonz syndrome
RORA,15q22.2,dominant,,ID with Ataxia
RPGRIP1L,16q12.2,recessive,congenital,JBTS7; Meckel Syndrome 5; COACH Syndrome
RPL10,Xq28,recessive,congenital,Syndromic Mental Retardation 35; ID with Epilepsy
RRM2B,8q22.3,dominant and recessive,>2nd decade,dominant Progressive Ophthalmoplegia with DNA Deletions 5; recessive MtDNA Depletion Syndromes 8A and 8B
RTN2,19q13.32,dominant,5 to 39 years,SPG12
RTN4IP1,6q21,recessive,40's to 50's,optic atrophy-10 (OPA10)
RUBCN,3q29,recessive,<1 year,SCAR15; Ataxia with Epilepsy and Mental Retardation
SACS,13q12.12,recessive,1 to 20 (mean 4),Charlevoix-Saquenay Spastic Ataxia (ARSACS; SPAX6)
SAMD9L,7q21.2,dominant,early childhood to 62,Ataxia pancytopenia syndrome
SARS,1p13.3,recessive,infancy,"Neurodevelopmental Disorder with Microcephaly, Ataxia, and Seizures"
SCARB2,4q21.1,recessive,teens,Progressive Myoclonic Epilepsy type 4; Myoclonus Epilepsy and Demyelinating Polyneuropathy
SCN10A,3p22.2,dominant ,childhood to adult,Episodic Pain Syndrome 2
SCN11A,3p22.2,dominant,childhood,Hereditary Sensory and Autonomic Neuropathy type VII; Familial Episodic Pain Syndrome 3
SCN1A,2q24.3,dominant,<6 months,Early Infantile Epileptic Encephalopathy type 6 (EIEE6; Dravet syndrome); Familial febrile seizures 3A; Familial hemiplegic migraine 3
SCN1B,19q13.3,dominant and recessive,infancy,recessive EIEE52; dominant Generalized Epilepsy with Febrile Seizures Type 1
SCN2A,2q24.3,dominant,infancy,EIEE11; Benign Familial Infantile Seizures; Neonatal Seizures Followed by Ataxia in Toddlers; late-onset EA
SCN3A,2q24.3,dominant,infancy,EIEE62; Familial Focal Epilepsy with Variable Foci 4
SCN4A,17q23.2,dominant,congenital,Congenital Myotonia; Congenital Paramyotonia; Hypo and Hyperkalemic Periodic Paralysis 2
SCN8A,12q13.13,dominant,infancy,Cognitive Impairment with or without Cerebellar Ataxia; EIEE13; Benign Familial Infantile Seizures 5
SCN9A,2q24.3,dominant and recessive,childhood to adult,Small Fiber Neuropathy; Familial Febrile Seizures 3B; Epilepsy with Febrile Seizures 7; recessive HSAN2D
SCO1 ,17p13.1,dominant,congenital,Mitochondrial complex IV deficiency 
SCYL1,11q13.1,recessive,1-3 years,SCAR21; Hepatocerebellar Neuropathy
SDHA,5p15.33,dominant and recessive,childhood to adult,dominant Paragangliomas 5; recessive Mt Respiratory Chain Complex II Deficiency
SDHAF1,19q13.12,recessive,childhood to 20's,Mitochondrial complex II deficiency
SDHD ,11q23.1,dominant or recessive,childhood to 20's,recessive Mitochondrial complex II deficiency; dominant Paraganglioma 1; dominant Pheochromocytoma 
SEPSECS,4p15.2,recessive,congenital,Pontocerebellar Hypoplasia2D
SETX,9q34.13,dominant and recessive,2nd decade,dominant Juvenile-onset ALS4; recessive Ataxia with Oculomotor Apraxia 2 (AOA2)
SGCE,7q21.3,dominant,1st to 2nd decade,Myoclonic Dystonia 11
SGPL1,10q22.1,recessive,11 and 12 years,Nephrotic Syndrome 14
SH3TC2,5q32,dominant or recessive,2 to 10 years; early adulthood,"recessive CMTD4C; dominant Mononeuropathy ofthe median nerve, mild"
SHROOM4,Xp11.22,recessive,congenital,Stocco dos Santos X-linked Mental Retardation Syndrome
SIK1,21q22.3,dominant,infancy,EIEE30
SIL1,5q31.2,recessive,infancy,Marinesco-Sjogren Syndrome
SLC12A5,20q13.12,recessive,infancy,EIEE34
SLC13A5,17p13.1,recessive,infancy,EIEE25
SLC16A2,Xq13.2,dominant,congenital,SPG22; Allan-Herndon-Dudley Syndrome
SLC17A5,6q13,recessive,1-2 years,Salla Disease; Infantile Sialic Acid Storage Disease
SLC19A2,1q24.2,recessive,1 to 11 years,Thiamine-responsive megaloblastic anemia syndrome
SLC19A3,2q36.3,recessive,1 to 14 years,Thiamine metabolism dysfunction syndrome 2 (biotin- orthiamine-responsive encephalopathy type 2)
SLC1A2,11p13,dominant,infancy,EIEE41
SLC1A3,5p13.2,dominant,infant to 3 years,Episodic Ataxia 6 (EA6)
SLC1A4,2p14,recessive,congenital,Spastic tetraplegia; Thin Corpus Callosum and Progressive Microcephaly
SLC20A2,8p11.21,dominant,30 to 50 years,Idiopathic Basal Ganglia Calcification 1; Ataxia with High Cerebrospinal Fluid Phosphate
SLC25A1,22q11.21,recessive,congenital,D-2 and L-2 Hydroxyglutaric Aciduria
SLC25A12,2q31.1,recessive,infancy,EIEE39
SLC25A2,5q31.3,recessive,childhood,Spinocerebellar Ataxia with Blindness and Deafness 2 (SCABD2)
SLC25A22,11p15.5,recessive,infancy,EIEE3
SLC25A32,8q22.3,recessive,childhood,"Childhood-onset Dystonia and Adult-onset Dysarthria, Swallowing Difficulties and Ataxia"
SLC25A46,5q22.1,recessive,childhood to adult,Hereditary Motor and Sensory Neuropathy Type VIB; CMTD2; Cerebellar Ataxia
SLC2A1,1p34.2,dominant,infantile to childhood,Dystonia 9; GLUT1 Deficiency Syndrome 1 and 2; Stomatin-deficient Cryohydrocytosis with Neurologic Defects
SLC30A10,1q41,recessive,14 years,"Paraparesis, Hypermanganesemia, Polycythaemia and Cirrohsis"
SLC30A9,4p13,recessive,congenital,Cerebro-Renal syndrome; Birk-Landau-Perez syndrome
SLC33A1,3q25.31,dominant,4 to 40 years,SPG42
SLC35A2,Xp11.23,dominant,infancy,Congenital Disorder of Glycosylation Iim; EIEE22
SLC39A4,8q24.3,recessive,infancy,Acrodermatitis enteropathica
